[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원

[백점만점샵] 스토어의 주문수정 프로세스를 시작합니다...
  -> 1개의 주문수정 버튼을 찾았습니다.

===== 백점만점샵 스토어의 1번째 상품 주문수정 시작 =====
1번째 상품의 '주문수정' 버튼을 클릭했습니다.

주문수정 프로세스를 시작합니다...
주문수정 레이어 창이 나타날 때까지 대기 중...
data 속성으로 '옵션 추가' 드롭다운을 찾았습니다.
'옵션 추가' 드롭다운을 클릭했습니다.

=== 옵션 목록 ===
1. 선택 없음
2. 옵션1-F05
3. 옵션2-A08-18 스몰 (+3,500원)
4. 옵션2-호환 더블휠 (+4,000원)
5. 옵션3-A08-18 라지 (+3,500원)
6. 옵션3-호환 더블휠 (+4,000원)
7. 옵션4-A65 (+3,500원)
8. 옵션4-A65호환더블휠 (+4,500원)
9. 옵션5-A20 (+3,500원)
10. 옵션6-A52(원휠) (+3,500원)
11. 옵션6-A102(원휠) (+4,000원)
12. 옵션7-A52(더블휠) [A19] (+4,000원)
13. 옵션8-A23 (+3,500원)
14. 옵션8-A23호환 더블휠 (+4,000원)
15. 옵션9-A90 (+3,500원)
16. 옵션9-A90호환더블휠 (+4,500원)
17. 옵션10-A26 (+3,000원)
18. 옵션11-F46 (블랙) (+3,500원)
19. 옵션11-F46블랙더블휠 (+4,500원)
20. 옵션11-F46 (그레이) (+3,500원)
21. 옵션12-YQ206 (블랙) (+3,500원)
22. 옵션12-호환더블휠 (+4,500원)
23. 옵션12-YQ206 (그레이) (+3,500원)
24. 옵션12-호환더블휠(그레이) (+4,500원)
25. 옵션13-YQ205 (+3,000원)
26. 옵션14-A70 (+3,500원)
27. 옵션15-JX9054 (원휠) (+3,500원)
28. 옵션16-JX9054 (더블휠) (+4,500원)
29. 옵션17-JA5027 (+3,500원)
30. 옵션17-JA5027호환더블휠 (+5,000원)
31. 옵션18-LK078 (+3,500원)
32. 옵션19-HRU003(긴쪽) (+3,500원)
33. 옵션20-HRU003(짧은쪽) (+3,500원)
34. 옵션21-L-H (+4,000원)
35. 옵션22-JS037 (+3,500원)
36. 옵션23-HY-627(ZD-244) (+3,500원)
37. 옵션24-HW306 (+3,500원)
38. 옵션25-D043 (+4,500원)
39. 옵션26-A-84(K528) (+3,500원)
40. 옵션26-호환더블휠 (+5,500원)
41. 옵션27-W1-04 (+3,500원)
42. 옵션28-A-56 (+3,500원)
43. 옵션29-ZD172 (+3,500원)
44. 옵션30-056 (+3,500원)
45. 옵션30-056호환더블휠 (+5,000원)
46. 옵션31-A-35 (+4,000원)
47. 옵션32-A-53 (+4,000원)
48. 옵션33-A-87 (+4,000원)
49. 옵션33-A-87더블휠 (+6,000원)
50. 옵션34-A-88 (+4,000원)
51. 옵션35-A-33 (+4,000원)
52. 옵션36-LK146 (+4,000원)
53. 옵션37-BG-601 (+4,000원)
54. 옵션38-ZD250 (+5,000원)
55. 옵션39-HPW37800(긴쪽) (+6,000원)
56. 옵션39-HPW37800(짧은쪽) (+6,000원)
57. 옵션40-JD-1068 (+4,000원)
58. 옵션41-A-11소형 (+4,000원)
59. 옵션42-A-11대형 (+4,000원)
60. 옵션43-A-62L (+6,000원)
61. 옵션43-KE73소형 (+4,000원)
62. 옵션44-KE73대형 (+4,000원)
63. 옵션45-A51 (+4,000원)
64. 옵션46-023JFY (+4,000원)
65. 옵션47-A09 (+4,000원)
66. 옵션48-BL105(원휠) (+4,000원)
67. 옵션48-BL104(더블휠) (+5,500원)
68. 옵션49-WJ216 (+5,000원)
69. 옵션50-WJ218 (+5,000원)
70. 옵션51-JY-102 (+4,000원)
71. 옵션52-WJ-005 (+4,000원)
72. 옵션52-WJ-005더블휠 (+6,000원)
73. 옵션53-WT8693 (+4,000원)
74. 옵션54-A-159 (+4,000원)
75. 옵션55-HL007 (+4,000원)
76. 옵션56-LW170 (+4,000원)
77. 옵션57-NG49 (+9,250원)
78. 옵션58-C09 (+5,000원)
79. 옵션58-JL-049 (+4,000원)
80. 옵션59-A-96 (+4,000원)
81. 옵션60-ZFW023 (+4,000원)
82. 옵션60-호환더블휠 (+6,000원)
83. 옵션61-YT-A05 (+4,000원)
84. 옵션62-T19A (+4,000원)
85. 옵션63-2909 (+5,000원)
86. 옵션63-C-AIR (+6,000원)
87. 옵션64-YD-58 (+4,000원)
88. 옵션65-P732 (+4,000원)
89. 옵션66-WLK011 (+4,000원)
90. 옵션67-JL-091B (+4,000원)
91. 옵션68-025JFY (+4,000원)
92. 옵션69-모양 확인 (+9,000원)
93. 옵션70-HPW060-1 (+9,000원)
94. 옵션71-축 교체형 (+9,000원)
95. 옵션71-축 교체형(2) (+9,000원)
